Year,Month,Season,Precipitation
1950,1,1,293.1
1950,2,1,97.8
1950,3,1,108.4
1950,4,1,0
1950,5,0,0
1950,6,0,0
1950,7,0,0
1950,8,0,0
1950,9,1,3
1950,10,1,41.7
1950,11,1,170.2
1950,12,1,280.7
1951,1,1,235.2
1951,2,1,63.2
1951,3,1,82.7
1951,4,1,0.8
1951,5,0,0
1951,6,0,0
1951,7,0,0
1951,8,0,2.5
1951,9,1,14.8
1951,10,1,169.4
1951,11,1,241.4
1951,12,1,371.1
1952,1,1,377
1952,2,1,289.5
1952,3,1,9
1952,4,1,0
1952,5,0,0
1952,6,0,0
1952,7,0,0
1952,8,0,0
1952,9,1,0.3
1952,10,1,158.2
1952,11,1,179.9
1952,12,1,206
1953,1,1,333.2
1953,2,1,221.1
1953,3,1,191
1953,4,1,13.7
1953,5,0,0
1953,6,0,0
1953,7,0,0
1953,8,0,0
1953,9,1,0.8
1953,10,1,81.8
1953,11,1,151
1953,12,1,162
1954,1,1,264
1954,2,1,183.7
1954,3,1,37.8
1954,4,1,0
1954,5,0,0
1954,6,0,0
1954,7,0,0
1954,8,0,0
1954,9,1,1
1954,10,1,48.4
1954,11,1,196.8
1954,12,1,257.3
1955,1,1,375
1955,2,1,151.7
1955,3,1,62.2
1955,4,1,20.6
1955,5,0,0
1955,6,0,0
1955,7,0,0
1955,8,0,0
1955,9,1,37.5
1955,10,1,55.1
1955,11,1,183.8
1955,12,1,304.2
1956,1,1,161.7
1956,2,1,363.4
1956,3,1,146
1956,4,1,73.4
1956,5,0,0
1956,6,0,0
1956,7,0,0
1956,8,0,0
1956,9,1,0
1956,10,1,170
1956,11,1,212.2
1956,12,1,268.7
1957,1,1,289.5
1957,2,1,218
1957,3,1,12.9
1957,4,1,1.3
1957,5,0,0
1957,6,0,0
1957,7,0,0
1957,8,0,0
1957,9,1,26.9
1957,10,1,75.5
1957,11,1,189.1
1957,12,1,244.3
1958,1,1,141.1
1958,2,1,260.8
1958,3,1,14.4
1958,4,1,0
1958,5,0,0
1958,6,0,0
1958,7,0,2
1958,8,0,56.1
1958,9,1,52.1
1958,10,1,191
1958,11,1,264.5
1958,12,1,197.9
1959,1,1,195.9
1959,2,1,134.4
1959,3,1,4.1
1959,4,1,8.9
1959,5,0,0
1959,6,0,0
1959,7,0,0
1959,8,0,0
1959,9,1,0
1959,10,1,42.8
1959,11,1,136.4
1959,12,1,229
1960,1,1,171.8
1960,2,1,191.6
1960,3,1,160.4
1960,4,1,32.8
1960,5,0,0
1960,6,0,0
1960,7,0,0
1960,8,0,0
1960,9,1,0
1960,10,1,36.3
1960,11,1,146.7
1960,12,1,272
1961,1,1,269.7
1961,2,1,266
1961,3,1,187.3
1961,4,1,5.1
1961,5,0,0
1961,6,0,0
1961,7,0,0
1961,8,0,0
1961,9,1,5.6
1961,10,1,74.1
1961,11,1,322.7
1961,12,1,178.1
1962,1,1,250.4
1962,2,1,287.2
1962,3,1,138.5
1962,4,1,43.5
1962,5,0,0
1962,6,0,0
1962,7,0,0
1962,8,0,0
1962,9,1,0
1962,10,1,45
1962,11,1,434.2
1962,12,1,396.5
1963,1,1,190.8
1963,2,1,223.2
1963,3,1,24.5
1963,4,1,12.4
1963,5,0,0
1963,6,0,0
1963,7,0,0
1963,8,0,0
1963,9,1,0
1963,10,1,146.4
1963,11,1,310.4
1963,12,1,161.2
1964,1,1,325.2
1964,2,1,85.9
1964,3,1,10.9
1964,4,1,0
1964,5,0,0
1964,6,0,0
1964,7,0,0
1964,8,0,0
1964,9,1,0.8
1964,10,1,121.6
1964,11,1,135.2
1964,12,1,355.5
1965,1,1,217.4
1965,2,1,101.2
1965,3,1,10.7
1965,4,1,0
1965,5,0,0
1965,6,0,0
1965,7,0,0
1965,8,0,16.2
1965,9,1,4.6
1965,10,1,110.7
1965,11,1,202.6
1965,12,1,156.5
1966,1,1,296.3
1966,2,1,259.9
1966,3,1,53.4
1966,4,1,4.1
1966,5,0,4.8
1966,6,0,0
1966,7,0,0
1966,8,0,27.2
1966,9,1,13.7
1966,10,1,16.6
1966,11,1,134.8
1966,12,1,306.3
1967,1,1,268.5
1967,2,1,183.1
1967,3,1,161.8
1967,4,1,31.8
1967,5,0,0
1967,6,0,0
1967,7,0,0
1967,8,0,0
1967,9,1,7.7
1967,10,1,114
1967,11,1,177.8
1967,12,1,180.8
1968,1,1,156.3
1968,2,1,193.9
1968,3,1,6.1
1968,4,1,3.6
1968,5,0,0
1968,6,0,0
1968,7,0,0
1968,8,0,3.3
1968,9,1,5.3
1968,10,1,63
1968,11,1,336.9
1968,12,1,243.9
1969,1,1,300.9
1969,2,1,190.8
1969,3,1,337.2
1969,4,1,0.8
1969,5,0,0
1969,6,0,0
1969,7,0,0
1969,8,0,0
1969,9,1,16.3
1969,10,1,146.6
1969,11,1,184.1
1969,12,1,299.4
1970,1,1,276.9
1970,2,1,124.1
1970,3,1,32.5
1970,4,1,11.1
1970,5,0,0
1970,6,0,0
1970,7,0,0
1970,8,0,2.3
1970,9,1,21.2
1970,10,1,167.8
1970,11,1,266.2
1970,12,1,295.9
1971,1,1,324
1971,2,1,132.5
1971,3,1,43.1
1971,4,1,1
1971,5,0,0
1971,6,0,0
1971,7,0,0
1971,8,0,2.3
1971,9,1,0
1971,10,1,119.4
1971,11,1,469.7
1971,12,1,183.4
1972,1,1,106.7
1972,2,1,158.9
1972,3,1,84.1
1972,4,1,41
1972,5,0,0
1972,6,0,0
1972,7,0,0
1972,8,0,8.1
1972,9,1,50.3
1972,10,1,23.4
1972,11,1,130.2
1972,12,1,162.8
1973,1,1,99
1973,2,1,116
1973,3,1,45.1
1973,4,1,4.3
1973,5,0,0
1973,6,0,0
1973,7,0,0
1973,8,0,0
1973,9,1,7.7
1973,10,1,88.7
1973,11,1,217.7
1973,12,1,148.1
1974,1,1,214.8
1974,2,1,169.1
1974,3,1,72.1
1974,4,1,23.1
1974,5,0,0
1974,6,0,0
1974,7,0,0
1974,8,0,0
1974,9,1,0
1974,10,1,26.3
1974,11,1,212.7
1974,12,1,375.5
1975,1,1,270.8
1975,2,1,248.6
1975,3,1,155.5
1975,4,1,19.3
1975,5,0,0
1975,6,0,0
1975,7,0,0
1975,8,0,0
1975,9,1,7.8
1975,10,1,62
1975,11,1,215.2
1975,12,1,270.5
1976,1,1,311.1
1976,2,1,229.6
1976,3,1,200.2
1976,4,1,73.6
1976,5,0,0
1976,6,0,0
1976,7,0,0
1976,8,0,0
1976,9,1,54.5
1976,10,1,93.4
1976,11,1,181.2
1976,12,1,311.1
1977,1,1,361.3
1977,2,1,288.9
1977,3,1,109.3
1977,4,1,0
1977,5,0,0
1977,6,0,0
1977,7,0,0
1977,8,0,0
1977,9,1,11.6
1977,10,1,36.6
1977,11,1,332.5
1977,12,1,295.3
1978,1,1,226.9
1978,2,1,195.2
1978,3,1,218.7
1978,4,1,82.4
1978,5,0,0
1978,6,0,0
1978,7,0,0
1978,8,0,0
1978,9,1,0
1978,10,1,170.3
1978,11,1,230.1
1978,12,1,262.1
1979,1,1,254.9
1979,2,1,229.7
1979,3,1,165.3
1979,4,1,0.3
1979,5,0,0
1979,6,0,0
1979,7,0,0
1979,8,0,0
1979,9,1,16.7
1979,10,1,81.6
1979,11,1,339.6
1979,12,1,130.2
1980,1,1,260.6
1980,2,1,240.3
1980,3,1,122
1980,4,1,20.4
1980,5,0,0
1980,6,0,0
1980,7,0,0
1980,8,0,0
1980,9,1,2.5
1980,10,1,119.7
1980,11,1,126.1
1980,12,1,349.2
1981,1,1,175
1981,2,1,281.6
1981,3,1,71.9
1981,4,1,16
1981,5,0,0
1981,6,0,0
1981,7,0,0
1981,8,0,0
1981,9,1,7.8
1981,10,1,30
1981,11,1,98.9
1981,12,1,139.4
1982,1,1,235.5
1982,2,1,143.3
1982,3,1,47.4
1982,4,1,6.9
1982,5,0,0
1982,6,0,0
1982,7,0,0
1982,8,0,1
1982,9,1,70.9
1982,10,1,139.8
1982,11,1,258.6
1982,12,1,130.1
1983,1,1,157.4
1983,2,1,81.8
1983,3,1,34.7
1983,4,1,13.2
1983,5,0,0
1983,6,0,0
1983,7,0,0
1983,8,0,0
1983,9,1,0
1983,10,1,115.6
1983,11,1,174
1983,12,1,232.8
1984,1,1,85.4
1984,2,1,169.6
1984,3,1,86.4
1984,4,1,0
1984,5,0,0
1984,6,0,0
1984,7,0,0
1984,8,0,0
1984,9,1,38
1984,10,1,116.6
1984,11,1,189.8
1984,12,1,194.8
1985,1,1,302.9
1985,2,1,66.6
1985,3,1,207.5
1985,4,1,0
1985,5,0,0
1985,6,0,0
1985,7,0,0
1985,8,0,7
1985,9,1,0
1985,10,1,121.7
1985,11,1,139.7
1985,12,1,277.1
1986,1,1,302
1986,2,1,148.2
1986,3,1,83.5
1986,4,1,108.9
1986,5,0,0
1986,6,0,0
1986,7,0,0
1986,8,0,0
1986,9,1,25.2
1986,10,1,189.4
1986,11,1,163.6
1986,12,1,126.1
1987,1,1,250.3
1987,2,1,138.4
1987,3,1,51.8
1987,4,1,4
1987,5,0,1.5
1987,6,0,0
1987,7,0,0
1987,8,0,0
1987,9,1,25.7
1987,10,1,23.2
1987,11,1,249.5
1987,12,1,268.4
1988,1,1,216
1988,2,1,286.9
1988,3,1,182.5
1988,4,1,1
1988,5,0,6
1988,6,0,0
1988,7,0,0
1988,8,0,0
1988,9,1,0
1988,10,1,126.2
1988,11,1,150.7
1988,12,1,200.7
1989,1,1,350.7
1989,2,1,112.2
1989,3,1,179.3
1989,4,1,0
1989,5,0,0
1989,6,0,0
1989,7,0,0
1989,8,0,0
1989,9,1,5.5
1989,10,1,73.5
1989,11,1,110
1989,12,1,227.9
1990,1,1,250.8
1990,2,1,96.4
1990,3,1,260.2
1990,4,1,61.2
1990,5,0,0
1990,6,0,0
1990,7,0,0
1990,8,0,0
1990,9,1,62.1
1990,10,1,32.6
1990,11,1,140.2
1990,12,1,255.3
